[29-Nov-2024 10:33:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function transliterator_transliterate() in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php:99
[29-Nov-2024 11:23:34 UTC] PHP Warning:  Attempt to read property "edit_terms" on null in C:\xampp\htdocs\WEB-XPEED-BE\wp-admin\includes\ajax-actions.php on line 1094
[29-Nov-2024 11:23:57 UTC] PHP Warning:  Attempt to read property "cap" on bool in C:\xampp\htdocs\WEB-XPEED-BE\wp-admin\includes\ajax-actions.php on line 1094
[29-Nov-2024 11:23:57 UTC] PHP Warning:  Attempt to read property "edit_terms" on null in C:\xampp\htdocs\WEB-XPEED-BE\wp-admin\includes\ajax-actions.php on line 1094
[29-Nov-2024 11:24:05 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/products</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:24:05 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/categories</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:24:05 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/attributes</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:24:05 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/users</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:24:05 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/cart</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:24:18 UTC] PHP Warning:  Attempt to read property "cap" on bool in C:\xampp\htdocs\WEB-XPEED-BE\wp-admin\includes\ajax-actions.php on line 1094
[29-Nov-2024 11:24:18 UTC] PHP Warning:  Attempt to read property "edit_terms" on null in C:\xampp\htdocs\WEB-XPEED-BE\wp-admin\includes\ajax-actions.php on line 1094
[29-Nov-2024 11:24:46 UTC] PHP Warning:  Attempt to read property "cap" on bool in C:\xampp\htdocs\WEB-XPEED-BE\wp-admin\includes\ajax-actions.php on line 1094
[29-Nov-2024 11:24:46 UTC] PHP Warning:  Attempt to read property "edit_terms" on null in C:\xampp\htdocs\WEB-XPEED-BE\wp-admin\includes\ajax-actions.php on line 1094
[29-Nov-2024 11:24:56 UTC] PHP Warning:  Attempt to read property "cap" on bool in C:\xampp\htdocs\WEB-XPEED-BE\wp-admin\includes\ajax-actions.php on line 1094
[29-Nov-2024 11:24:56 UTC] PHP Warning:  Attempt to read property "edit_terms" on null in C:\xampp\htdocs\WEB-XPEED-BE\wp-admin\includes\ajax-actions.php on line 1094
[29-Nov-2024 11:25:18 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/products</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:25:18 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/categories</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:25:18 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/attributes</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:25:18 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/users</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:25:18 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/cart</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:48:42 UTC] PHP Fatal error:  Cannot use positional argument after named argument in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 331
[30-Nov-2024 07:10:02 UTC] PHP Warning:  Undefined array key 0 in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php on line 519
[30-Nov-2024 07:10:02 UTC] PHP Warning:  Attempt to read property "name" on null in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php on line 519
[30-Nov-2024 07:10:02 UTC] PHP Warning:  Undefined array key 0 in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php on line 519
[30-Nov-2024 07:10:02 UTC] PHP Warning:  Attempt to read property "name" on null in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php on line 519
[30-Nov-2024 07:10:02 UTC] PHP Warning:  Undefined array key 0 in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php on line 519
[30-Nov-2024 07:10:02 UTC] PHP Warning:  Attempt to read property "name" on null in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php on line 519
[30-Nov-2024 07:10:02 UTC] PHP Warning:  Undefined array key 0 in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php on line 519
[30-Nov-2024 07:10:02 UTC] PHP Warning:  Attempt to read property "name" on null in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php on line 519
[30-Nov-2024 07:10:02 UTC] PHP Warning:  Undefined array key 0 in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php on line 519
[30-Nov-2024 07:10:02 UTC] PHP Warning:  Attempt to read property "name" on null in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php on line 519
